switch_name,interface,vlan_id,speed_mbps,status,description
SW-ACCESS-47,FastEthernet0/4,20,100,connected,AP-455
SW-ACCESS-47,FastEthernet0/5,110,100,down,SRV-714
SW-ACCESS-47,FastEthernet0/6,100,100,connected,
SW-ACCESS-47,FastEthernet0/7,120,100,connected,AP-934
SW-ACCESS-47,FastEthernet0/8,120,100,connected,PC-444
SW-ACCESS-47,FastEthernet0/9,100,100,connected,AP-992
SW-ACCESS-47,FastEthernet0/10,120,100,connected,PC-247
SW-ACCESS-47,FastEthernet0/11,120,100,down,SRV-848
SW-ACCESS-47,FastEthernet0/12,999,100,connected,AP-651
SW-ACCESS-47,FastEthernet0/13,30,100,connected,AP-795
SW-ACCESS-47,FastEthernet0/14,100,100,connected,SRV-1
SW-ACCESS-47,FastEthernet0/15,100,100,down,SRV-333
SW-ACCESS-47,FastEthernet0/16,999,100,connected,SRV-409
SW-ACCESS-47,FastEthernet0/17,200,100,connected,PC-632
SW-ACCESS-47,FastEthernet0/18,20,100,connected,PC-347
SW-ACCESS-47,FastEthernet0/19,200,100,down,PC-176
SW-ACCESS-47,FastEthernet0/20,130,100,connected,PC-202
SW-ACCESS-47,FastEthernet0/21,130,100,error,Wire continuity error
SW-ACCESS-47,FastEthernet0/22,10,100,connected,PC-282
SW-ACCESS-47,FastEthernet0/23,999,100,down,PC-127
SW-ACCESS-47,FastEthernet0/24,200,100,down,AP-513
SW-ACCESS-47,GigabitEthernet0/1,120,1000,connected,PATCH-743
SW-ACCESS-47,GigabitEthernet0/2,999,1000,connected,PATCH-657
SW-ACCESS-47,GigabitEthernet0/3,100,1000,connected,PATCH-685
SW-ACCESS-47,GigabitEthernet0/4,120,1000,connected,PATCH-627
SW-ACCESS-48,FastEthernet0/1,100,100,connected,SRV-580
SW-ACCESS-48,FastEthernet0/2,30,100,connected,PC-670
SW-ACCESS-48,FastEthernet0/3,20,100,connected,AP-794
SW-ACCESS-48,FastEthernet0/4,10,100,connected,
SW-ACCESS-48,FastEthernet0/5,200,100,connected,AP-577
SW-ACCESS-48,FastEthernet0/6,20,100,connected,SRV-207
SW-ACCESS-48,FastEthernet0/7,10,100,connected,AP-446
SW-ACCESS-48,FastEthernet0/8,110,100,connected,PC-902
SW-ACCESS-48,FastEthernet0/9,130,100,connected,PC-708
SW-ACCESS-48,FastEthernet0/10,110,100,connected,PC-285
SW-ACCESS-48,FastEthernet0/11,10,100,down,AP-59
SW-ACCESS-48,FastEthernet0/12,30,100,connected,AP-73
SW-ACCESS-48,FastEthernet0/13,20,100,connected,AP-486
SW-ACCESS-48,FastEthernet0/14,120,100,connected,AP-245
SW-ACCESS-48,FastEthernet0/15,120,100,connected,PC-188
SW-ACCESS-48,FastEthernet0/16,100,100,down,AP-240
SW-ACCESS-48,FastEthernet0/17,130,100,down,AP-263
SW-ACCESS-48,FastEthernet0/18,30,100,connected,AP-440
SW-ACCESS-48,FastEthernet0/19,120,100,down,SRV-766
SW-ACCESS-48,FastEthernet0/20,10,100,connected,AP-104
SW-ACCESS-48,FastEthernet0/21,110,100,connected,AP-367
SW-ACCESS-48,FastEthernet0/22,130,100,connected,SRV-593
SW-ACCESS-48,FastEthernet0/23,10,100,connected,PC-186
SW-ACCESS-48,FastEthernet0/24,999,100,connected,SRV-410
SW-ACCESS-48,GigabitEthernet0/1,110,1000,connected,PATCH-71
SW-ACCESS-48,GigabitEthernet0/2,30,1000,down,PATCH-36
SW-ACCESS-48,GigabitEthernet0/3,10,1000,connected,PATCH-683
SW-ACCESS-48,GigabitEthernet0/4,200,1000,connected,PATCH-901
